Name,Producer,Vram_Bin,TDP_Bin
INNO3D GeForce RTX 4070 Ti iChill X3,INNO3D,12GB,
INNO3D GeForce RTX 4070 Ti X3,INNO3D,12GB,
INNO3D GeForce RTX 4070 Ti X3 OC,INNO3D,12GB,
INNO3D GeForce RTX 4070 Twin X2,INNO3D,12GB,151-250W
INNO3D GeForce RTX 4070 Twin X2 OC,INNO3D,12GB,151-250W
INNO3D GeForce RTX 4070 Twin X2 OC White,INNO3D,12GB,151-250W
INNO3D GeForce RTX 4070 X3 OC,INNO3D,12GB,151-250W
INNO3D GeForce RTX 4080 iChill Black,INNO3D,24GB+,251-350W
INNO3D GeForce RTX 4080 iChill Frostbite,INNO3D,24GB+,251-350W
INNO3D GeForce RTX 4080 iChill X3,INNO3D,24GB+,251-350W
INNO3D GeForce RTX 4080 X3,INNO3D,24GB+,
INNO3D GeForce RTX 4090 iChill Frostbite Pro,INNO3D,24GB+,>350W
INNO3D GeForce RTX 4090 iChill Frostbite Ultra,INNO3D,24GB+,>350W
INNO3D GeForce RTX 4090 X3 OC White,INNO3D,24GB+,>350W
INNO3D RTX 3070 iChill X3,INNO3D,8GB,151-250W
INNO3D RTX 3070 iChill X4,INNO3D,8GB,151-250W
Intel Arc A750 Limited Edition,Intel,8GB,151-250W
Intel Arc A770 Limited Edition,Intel,24GB+,151-250W
MSI GeForce RTX 3050 Aero ITX,MSI,8GB,<=150W
MSI GeForce RTX 3050 Aero ITX 8G OC,MSI,8GB,<=150W
MSI GeForce RTX 3050 Gaming X,MSI,8GB,<=150W
MSI GeForce RTX 3050 Ventus 2X,MSI,8GB,<=150W
MSI GeForce RTX 3050 Ventus 2X 8G OC,MSI,8GB,<=150W
MSI GeForce RTX 3060 Gaming X,MSI,12GB,151-250W
MSI GeForce RTX 3060 Gaming X Trio,MSI,12GB,151-250W
MSI GeForce RTX 3060 Gaming Z Trio 12G LHR,MSI,12GB,151-250W
MSI GeForce RTX 3060 Ti Gaming X 8G LHR,MSI,8GB,151-250W
MSI GeForce RTX 3060 Ti Gaming X Trio,MSI,8GB,151-250W
MSI GeForce RTX 3060 Ti Gaming Z Trio 8G LHR,MSI,8GB,151-250W
MSI GeForce RTX 3060 Ti Ventus 2X 8G OCV1 LHR,MSI,8GB,151-250W
MSI GeForce RTX 3060 Ti Ventus 2X OC,MSI,8GB,151-250W
MSI GeForce RTX 3060 Ti Ventus 3X 8G OC LHR,MSI,8GB,151-250W
MSI GeForce RTX 3060 Ti Ventus 3X OC,MSI,8GB,151-250W
MSI GeForce RTX 3060 Ventus 2X,MSI,12GB,151-250W
MSI GeForce RTX 3060 Ventus 3X OC,MSI,12GB,151-250W
MSI GeForce RTX 3070 Gaming Trio Plus 8G LHR,MSI,8GB,151-250W
MSI GeForce RTX 3070 Gaming Z Trio 8G LHR,MSI,8GB,151-250W
MSI GeForce RTX 3070 Suprim X 8G LHR,MSI,8GB,251-350W
MSI GeForce RTX 3070 Ti Gaming X Trio,MSI,8GB,251-350W
MSI GeForce RTX 3070 Ti Suprim X,MSI,8GB,251-350W
MSI GeForce RTX 3070 Ti Ventus 3X 8G LHR,MSI,8GB,251-350W
MSI GeForce RTX 3070 Ti Ventus 3X 8G OC LHR,MSI,8GB,251-350W
MSI GeForce RTX 3070 Ventus 2X 8G OC LHR,MSI,8GB,151-250W
MSI GeForce RTX 3070 Ventus 3X 8G OC LHR,MSI,8GB,151-250W
MSI GeForce RTX 3070 Ventus 3X Plus 8G OC LHR,MSI,8GB,151-250W
MSI GeForce RTX 3080 Gaming X Trio 1,MSI,12GB,251-350W
MSI GeForce RTX 3080 Gaming Z Trio 10G LHR,MSI,12GB,>350W
MSI GeForce RTX 3080 Suprim X 10G LHR,MSI,12GB,>350W
MSI GeForce RTX 3080 Ti Gaming X Trio,MSI,12GB,251-350W
MSI GeForce RTX 3080 Ti Suprim X,MSI,12GB,251-350W
MSI GeForce RTX 3080 Ti Ventus 3X 12G LHR,MSI,12GB,251-350W
MSI GeForce RTX 3080 Ti Ventus 3X 12G OC,MSI,12GB,251-350W
MSI GeForce RTX 3080 Ventus 3X 10G OC,MSI,12GB,251-350W
MSI GeForce RTX 3080 Ventus 3X PLUS 10G LHR,MSI,12GB,251-350W
MSI GeForce RTX 3080 Ventus 3X Plus 10G OC LHR,MSI,12GB,251-350W
MSI GeForce RTX 3090 Gaming X Trio 2,MSI,24GB+,251-350W
MSI GeForce RTX 3090 Suprim,MSI,24GB+,>350W
MSI GeForce RTX 3090 Suprim X,MSI,24GB+,>350W
MSI GeForce RTX 3090 Ti Black Trio,MSI,24GB+,>350W
MSI GeForce RTX 3090 Ti Gaming X Trio,MSI,24GB+,>350W
MSI GeForce RTX 3090 Ti Suprim X,MSI,24GB+,>350W
MSI GeForce RTX 3090 Ventus 3X 24G OC,MSI,24GB+,251-350W
MSI GeForce RTX 4060 Gaming X,MSI,8GB,<=150W
MSI GeForce RTX 4060 Ti Gaming X,MSI,8GB,151-250W
MSI GeForce RTX 4060 Ti Gaming X Trio,MSI,8GB,151-250W
MSI GeForce RTX 4060 Ti Ventus 2X Black 8G OC,MSI,8GB,151-250W
MSI GeForce RTX 4060 Ventus 2X Black 8G OC,MSI,8GB,<=150W
MSI GeForce RTX 4070 Gaming X Trio,MSI,12GB,151-250W
MSI GeForce RTX 4070 Ti Gaming X Trio,MSI,12GB,
MSI GeForce RTX 4070 Ti Suprim X,MSI,12GB,
MSI GeForce RTX 4070 Ventus 3X 12G OC,MSI,12GB,151-250W
MSI GeForce RTX 4080 Gaming X Trio,MSI,24GB+,251-350W
MSI GeForce RTX 4080 Suprim X,MSI,24GB+,251-350W
MSI GeForce RTX 4080 Ventus 3X OC,MSI,24GB+,251-350W
MSI GeForce RTX 4090 Ventus 3X 24G OC,MSI,24GB+,>350W
MSI Radeon RX 6500 XT Mech 2X OC,MSI,4GB,<=150W
MSI Radeon RX 6600 Mech 2X,MSI,8GB,<=150W
MSI Radeon RX 6600 XT Gaming X,MSI,8GB,151-250W
MSI Radeon RX 6600 XT Mech 2X,MSI,8GB,151-250W
MSI Radeon RX 6650 XT Gaming X,MSI,8GB,151-250W
MSI Radeon RX 6650 XT Mech 2X 8G OC,MSI,8GB,151-250W
MSI Radeon RX 6700 XT Gaming X,MSI,12GB,151-250W
MSI Radeon RX 6700 XT Mech 2X,MSI,12GB,151-250W
MSI Radeon RX 6700 XT Mech 2X OC,MSI,12GB,151-250W
MSI Radeon RX 6750 XT Gaming X Trio,MSI,12GB,151-250W
MSI Radeon RX 6750 XT Mech 2X 12G OC,MSI,12GB,151-250W
MSI Radeon RX 6800,MSI,24GB+,151-250W
MSI Radeon RX 6800 Gaming X Trio,MSI,24GB+,151-250W
MSI Radeon RX 6800 XT,MSI,24GB+,251-350W
MSI Radeon RX 6800 XT Gaming Trio,MSI,24GB+,251-350W
MSI Radeon RX 6800 XT Gaming Z Trio,MSI,24GB+,251-350W
MSI Radeon RX 6900 XT Gaming X Trio,MSI,24GB+,251-350W
MSI Radeon RX 6900 XT Gaming Z Trio,MSI,24GB+,251-350W
MSI Radeon RX 6950 XT Gaming X Trio,MSI,24GB+,251-350W
MSI Radeon RX 7600 Mech 2X Classic 8G OC,MSI,8GB,151-250W
Palit GeForce RTX 3090 GamingPro OC,Palit,24GB+,251-350W
PNY GeForce RTX 3060 XLR8 Gaming Revel EPIC-X RGB,PNY,12GB,151-250W
PNY GeForce RTX 3060 XLR8 Gaming Revel EPIC-X RGB Single Fan,PNY,12GB,151-250W
PNY GeForce RTX 3080 XLR8 Gaming EPIC-X RGB,PNY,12GB,251-350W
PNY GeForce RTX 3090 XLR8 Gaming EPIC-X RGB,PNY,24GB+,251-350W
PNY GeForce RTX 4080 XLR8 Gaming VERTO Edition,PNY,24GB+,251-350W
PNY GeForce RTX 4080 XLR8 Gaming VERTO OC Edition,PNY,24GB+,251-350W
PNY GeForce RTX 4080 XLR8 Gaming VERTO Triple Fan Edition,PNY,24GB+,251-350W
PNY RTX 3070 Dual,PNY,8GB,151-250W
PNY RTX 3070 XL8R Gaming Revel Epic-X RGB,PNY,8GB,151-250W
Sapphire GearBox 500 Grafikkartengehäuse - Thunderbolt 3 inkl. Pulse RX 6600 XT,SAPPHIRE,8GB,151-250W
Sapphire Nitro+ Radeon RX 6600 XT,Sapphire,8GB,151-250W
Sapphire Nitro+ Radeon RX 6650 XT Gaming OC,SAPPHIRE,8GB,151-250W
Sapphire Nitro+ Radeon RX 6700 XT OC,Sapphire,12GB,251-350W
Sapphire Nitro+ Radeon RX 6750 XT Gaming OC,SAPPHIRE,12GB,251-350W
Sapphire Nitro+ Radeon RX 6800 OC,SAPPHIRE,24GB+,151-250W
Sapphire Nitro+ Radeon RX 6800 XT OC SE,SAPPHIRE,24GB+,251-350W
Sapphire Nitro+ Radeon RX 6900 XT OC,Sapphire,24GB+,251-350W
Sapphire Nitro+ Radeon RX 6900 XT Special Edition,SAPPHIRE,24GB+,251-350W
Sapphire Nitro+ Radeon RX 6950 XT Gaming OC,SAPPHIRE,24GB+,>350W
Sapphire Nitro+ Radeon RX 6950 XT Pure Gaming OC,SAPPHIRE,24GB+,>350W
Sapphire Nitro+ Radeon RX 7800 XT Gaming OC,SAPPHIRE,24GB+,251-350W
Sapphire Pulse Radeon RX 6500 XT Gaming OC,SAPPHIRE,4GB,<=150W
Sapphire Pulse Radeon RX 6600 XT,Sapphire,8GB,151-250W
Sapphire Pulse Radeon RX 6650 XT Gaming OC,SAPPHIRE,8GB,151-250W
Sapphire Pulse Radeon RX 6700,SAPPHIRE,12GB,151-250W
Sapphire Pulse Radeon RX 6700 XT,Sapphire,12GB,251-350W
Sapphire Pulse Radeon RX 6700 XT OC,SAPPHIRE,12GB,151-250W
Sapphire Pulse Radeon RX 6750 XT Gaming OC,SAPPHIRE,12GB,151-250W
Sapphire Pulse Radeon RX 6800 OC,SAPPHIRE,24GB+,251-350W
Sapphire Pulse Radeon RX 6800 XT Gaming OC,SAPPHIRE,24GB+,251-350W
Sapphire Pulse Radeon RX 7600 Gaming,SAPPHIRE,8GB,151-250W
Sapphire Pulse Radeon RX 7700 XT Gaming OC,SAPPHIRE,12GB,151-250W
Sapphire Pulse Radeon RX 7800 XT Gaming OC,SAPPHIRE,24GB+,251-350W
Sapphire Radeon RX 6800,Sapphire,24GB+,151-250W
Sapphire Toxic Radeon RX 6900 XT Air Cooled,SAPPHIRE,24GB+,
Sapphire Toxic Radeon RX 6950 XT LE Gaming OC,SAPPHIRE,24GB+,>350W
ZOTAC GAMING GeForce RTX 3050 AMP!,ZOTAC,8GB,<=150W
ZOTAC GAMING GeForce RTX 3050 Twin Edge,ZOTAC,8GB,<=150W
ZOTAC GAMING GeForce RTX 3050 Twin Edge OC,ZOTAC,8GB,<=150W
ZOTAC GAMING GeForce RTX 3060 AMP! White Edition,ZOTAC,12GB,151-250W
ZOTAC GAMING GeForce RTX 3060 Ti AMP! White Edition LHR,ZOTAC,8GB,151-250W
ZOTAC GAMING GeForce RTX 3060 Ti Twin Edge,ZOTAC,8GB,151-250W
ZOTAC GAMING GeForce RTX 3060 Ti Twin Edge LHR,ZOTAC,8GB,151-250W
ZOTAC GAMING GeForce RTX 3060 Ti Twin Edge OC,ZOTAC,8GB,151-250W
ZOTAC GAMING GeForce RTX 3060 Ti Twin Edge OC LHR,ZOTAC,8GB,151-250W
ZOTAC GAMING GeForce RTX 3060 Twin Edge,ZOTAC,12GB,151-250W
ZOTAC GAMING GeForce RTX 3060 Twin Edge OC,ZOTAC,12GB,151-250W
ZOTAC GAMING GeForce RTX 3070 AMP! Holo LHR,ZOTAC,8GB,151-250W
ZOTAC GAMING GeForce RTX 3070 Ti AMP! Extreme Holo LHR,ZOTAC,8GB,251-350W
ZOTAC GAMING GeForce RTX 3070 Ti Trinity LHR,ZOTAC,8GB,251-350W
ZOTAC GAMING GeForce RTX 3070 Ti Trinity OC LHR,ZOTAC,8GB,251-350W
ZOTAC GAMING GeForce RTX 3070 Twin Edge LHR,ZOTAC,8GB,151-250W
ZOTAC GAMING GeForce RTX 3070 Twin Edge OC LHR,ZOTAC,8GB,151-250W
ZOTAC GAMING GeForce RTX 3070 Twin Edge OC LHR White Edition,ZOTAC,8GB,151-250W
ZOTAC GAMING GeForce RTX 3080 Ti AMP! Extreme Holo,ZOTAC,12GB,>350W
ZOTAC GAMING GeForce RTX 3080 Ti AMP! Holo,ZOTAC,12GB,251-350W
ZOTAC GAMING GeForce RTX 3080 Trinity,ZOTAC,12GB,251-350W
ZOTAC GAMING GeForce RTX 3080 Trinity AMP! Holo LHR,ZOTAC,12GB,251-350W
ZOTAC GAMING GeForce RTX 3080 Trinity LHR,ZOTAC,12GB,251-350W
ZOTAC GAMING GeForce RTX 3080 Trinity OC LHR,ZOTAC,12GB,251-350W
ZOTAC GAMING GeForce RTX 3090 AMP! Extreme Holo,ZOTAC,24GB+,251-350W
ZOTAC GAMING GeForce RTX 3090 ArcticStorm,ZOTAC,24GB+,251-350W
ZOTAC GAMING GeForce RTX 3090 Ti AMP! Extreme Holo,ZOTAC,24GB+,>350W
ZOTAC GAMING GeForce RTX 3090 Trinity,ZOTAC,24GB+,251-350W
ZOTAC GAMING GeForce RTX 3090 Trinity OC,ZOTAC,24GB+,251-350W
ZOTAC Gaming GeForce RTX 4060 OC SPIDER-MAN™ Across the Spider-Verse,ZOTAC,8GB,<=150W
ZOTAC Gaming GeForce RTX 4060 Solo,ZOTAC,8GB,<=150W
ZOTAC Gaming GeForce RTX 4060 Ti Twin Edge,ZOTAC,8GB,151-250W
ZOTAC Gaming GeForce RTX 4060 Ti Twin Edge OC,ZOTAC,8GB,>350W
ZOTAC Gaming GeForce RTX 4060 Ti Twin Edge OC SPIDER-MAN™ Across the Spider-Verse,ZOTAC,8GB,151-250W
ZOTAC Gaming GeForce RTX 4060 Twin Edge OC White Edition,ZOTAC,8GB,<=150W
ZOTAC Gaming GeForce RTX 4070 AMP! Airo,ZOTAC,12GB,151-250W
ZOTAC Gaming GeForce RTX 4070 Ti AMP Extreme Airo,ZOTAC,12GB,251-350W
ZOTAC Gaming GeForce RTX 4070 Ti Trinity,ZOTAC,12GB,251-350W
ZOTAC Gaming GeForce RTX 4070 Ti Trinity OC,ZOTAC,12GB,251-350W
ZOTAC Gaming GeForce RTX 4070 Trinity,ZOTAC,12GB,151-250W
ZOTAC Gaming GeForce RTX 4070 Twin Edge OC,ZOTAC,12GB,151-250W
ZOTAC Gaming GeForce RTX 4080 AMP! Extreme Airo,ZOTAC,24GB+,251-350W
ZOTAC Gaming GeForce RTX 4080 Trinity,ZOTAC,24GB+,251-350W
ZOTAC Gaming GeForce RTX 4080 Trinity OC,ZOTAC,24GB+,251-350W
ZOTAC GAMING RTX 3070 Ti AMP! Holo,ZOTAC,8GB,251-350W
Zotac Gaming RTX 3070 Twin Edge,ZOTAC,8GB,151-250W
Zotac Gaming RTX 3070 Twin Edge OC,ZOTAC,8GB,151-250W
ZOTAC GeForce RTX 3080 Ti Trinity,ZOTAC,12GB,251-350W
ZOTAC GeForce RTX 3080 Ti Trinity OC,ZOTAC,12GB,251-350W
ASRock Arc A380 Challenger ITX,ASRock,6GB,<=150W
ASRock Radeon RX 6950 XT Phantom Gaming OC,ASRock,24GB+,251-350W
ASRock Radeon VII,ASRock,24GB+,251-350W
Asus AREZ PH RX 550 2G,ASUS,4GB,<=150W
Asus CERBERUS GTX 1050 O2G,ASUS,4GB,<=150W
Asus CERBERUS GTX 1050TI O4G,ASUS,4GB,<=150W
Asus DUAL GTX 1050 O2G,ASUS,4GB,<=150W
Asus DUAL GTX 1060 O3G,ASUS,4GB,<=150W
Asus DUAL GTX 1060 O6G,ASUS,6GB,<=150W
Asus DUAL RX 580 O4G,ASUS,4GB,151-250W
Asus DUAL RX 580 O8G,ASUS,8GB,151-250W
ASUS GeForce GT 1030,ASUS,4GB,<=150W
ASUS GeForce GT 1030 2G,ASUS,4GB,<=150W
ASUS GeForce GT 1030 Phoenix,ASUS,4GB,<=150W
ASUS GeForce GT 730,ASUS,4GB,
ASUS GeForce GTX 1050 2G,ASUS,4GB,<=150W
ASUS GeForce GTX 1050 Expedition,ASUS,4GB,<=150W
ASUS GeForce GTX 1050 Expedition O2G,ASUS,4GB,<=150W
ASUS GeForce GTX 1050 STRIX 2G Gaming,ASUS,4GB,<=150W
ASUS GeForce GTX 1050 STRIX O2G Gaming,ASUS,4GB,<=150W
ASUS GeForce GTX 1050 Ti Cerberus,ASUS,4GB,
ASUS GeForce GTX 1050 Ti DC2 O4G,ASUS,4GB,<=150W
ASUS GeForce GTX 1050 Ti Expedition,ASUS,4GB,<=150W
ASUS GeForce GTX 1050 Ti Expedition O4G,ASUS,4GB,<=150W
ASUS GeForce GTX 1050 Ti PH,ASUS,4GB,<=150W
ASUS GeForce GTX 1050 Ti STRIX 4G Gaming,ASUS,4GB,<=150W
ASUS GeForce GTX 1050 Ti STRIX O4G Gaming,ASUS,4GB,<=150W
ASUS GeForce GTX 1060 Dual 3G,ASUS,4GB,<=150W
ASUS GeForce GTX 1060 Dual O3G,ASUS,4GB,<=150W
ASUS GeForce GTX 1060 Dual O6G,ASUS,6GB,<=150W
ASUS GeForce GTX 1060 Expedition O6G,ASUS,6GB,<=150W
ASUS GeForce GTX 1060 O6G 9 Gbps,ASUS,6GB,<=150W
ASUS GeForce GTX 1060 STRIX 6G Gaming,ASUS,6GB,<=150W
ASUS GeForce GTX 1060 STRIX O6G Gaming,ASUS,6GB,<=150W
ASUS GeForce GTX 1060 Turbo 6G,ASUS,6GB,<=150W
ASUS GeForce GTX 1070 Dual 8G,ASUS,8GB,<=150W
ASUS GeForce GTX 1070 Dual O8G,ASUS,8GB,<=150W
ASUS GeForce GTX 1070 Expedition O8G,ASUS,8GB,<=150W
ASUS GeForce GTX 1070 STRIX 8G Gaming,ASUS,8GB,<=150W
ASUS GeForce GTX 1070 STRIX O8G Gaming,ASUS,8GB,<=150W
ASUS GeForce GTX 1070 Ti Cerberus A8G,ASUS,8GB,151-250W
ASUS GeForce GTX 1070 Ti STRIX 8G Gaming,ASUS,8GB,151-250W
ASUS GeForce GTX 1070 Ti STRIX A8G Gaming,ASUS,8GB,151-250W
ASUS GeForce GTX 1070 Ti Turbo 8G,ASUS,8GB,151-250W
ASUS GeForce GTX 1070 Turbo 8G,ASUS,8GB,<=150W
ASUS GeForce GTX 1080 STRIX 8G Gaming,ASUS,8GB,151-250W
ASUS GeForce GTX 1080 STRIX A8G,ASUS,8GB,151-250W
ASUS GeForce GTX 1080 STRIX O8G 11 Gbps,ASUS,8GB,151-250W
ASUS GeForce GTX 1080 STRIX O8G Gaming,ASUS,8GB,151-250W
ASUS GeForce GTX 1080 Ti Founders Edition,ASUS,12GB,151-250W
ASUS GeForce GTX 1080 Ti STRIX 11G Gaming,ASUS,12GB,151-250W
ASUS GeForce GTX 1080 Ti STRIX O11G Gaming,ASUS,12GB,151-250W
ASUS GeForce GTX 1080 Ti Turbo 11G,ASUS,12GB,151-250W
ASUS GeForce GTX 1080 Turbo 8G,ASUS,8GB,151-250W
ASUS GeForce GTX 1650,ASUS,4GB,<=150W
"ASUS GeForce GTX 1650 Dual O4G, 4096 MB GDDR5",ASUS,4GB,<=150W
ASUS GeForce GTX 1650 Phoenix,ASUS,4GB,<=150W
"ASUS GeForce GTX 1650 Phoenix O4G, 4096 MB GDDR5",ASUS,4GB,<=150W
"ASUS GeForce GTX 1650 ROG STRIX A4G, 4096 MB GDDR5",ASUS,4GB,<=150W
"ASUS GeForce GTX 1650 ROG STRIX O4G, 4096 MB GDDR5",ASUS,4GB,<=150W
ASUS GeForce GTX 1650 Super,ASUS,4GB,<=150W
ASUS GeForce GTX 1650 Super Advanced ROG Strix A,ASUS,4GB,<=150W
ASUS GeForce GTX 1650 Super Phoenix,ASUS,4GB,<=150W
ASUS GeForce GTX 1650 Super ROG Strix,ASUS,4GB,<=150W
ASUS GeForce GTX 1650 Super TUF,ASUS,4GB,<=150W
ASUS GeForce GTX 1650 Super TUF O4G Gaming,ASUS,4GB,<=150W
ASUS GeForce GTX 1650 TUF,ASUS,4GB,<=150W
ASUS GeForce GTX 1650 TUF 4GD,ASUS,4GB,<=150W
ASUS GeForce GTX 1650 TUF O4GD,ASUS,4GB,<=150W
ASUS GeForce GTX 1660 Dual 6G Evo,ASUS,6GB,<=150W
ASUS GeForce GTX 1660 Dual O6G Evo,ASUS,6GB,<=150W
ASUS GeForce GTX 1660 Phoenix,ASUS,6GB,<=150W
ASUS GeForce GTX 1660 Super Dual O6G Evo,ASUS,6GB,<=150W
ASUS GeForce GTX 1660 Super Mini,ASUS,6GB,<=150W
ASUS GeForce GTX 1660 Super Phoenix,ASUS,6GB,<=150W
ASUS GeForce GTX 1660 Super ROG Strix,ASUS,6GB,<=150W
ASUS GeForce GTX 1660 Super ROG Strix A,ASUS,6GB,<=150W
ASUS GeForce GTX 1660 Super TUF,ASUS,6GB,<=150W
ASUS GeForce GTX 1660 Super TUF O6G Gaming,ASUS,6GB,<=150W
ASUS GeForce GTX 1660 Ti Dual O6G,ASUS,6GB,<=150W
ASUS GeForce GTX 1660 Ti Phoenix O6G,ASUS,6GB,<=150W
ASUS GeForce GTX 1660 Ti ROG STRIX O6G,ASUS,6GB,<=150W
ASUS GeForce GTX 1660 Ti TUF 6G Evo,ASUS,6GB,<=150W
ASUS GeForce GTX 1660 Ti TUF O6G Evo,ASUS,6GB,<=150W
ASUS GeForce GTX 1660 TUF,ASUS,6GB,<=150W
ASUS GeForce GTX 1660 TUF X3,ASUS,6GB,<=150W
ASUS GeForce GTX 1660 TUF X3 A,ASUS,6GB,<=150W
Asus GeForce GTX 660 Ti,ASUS,4GB,<=150W
ASUS GeForce GTX 750 Ti STRIX OC,ASUS,4GB,<=150W
ASUS GeForce RTX 2060 Dual 6G EVO,ASUS,6GB,151-250W
ASUS GeForce RTX 2060 Dual A6G,ASUS,6GB,151-250W
ASUS GeForce RTX 2060 Dual A6G EVO,ASUS,6GB,151-250W
ASUS GeForce RTX 2060 Dual Mini,ASUS,6GB,151-250W
ASUS GeForce RTX 2060 Dual O6G EVO,ASUS,6GB,151-250W
ASUS GeForce RTX 2060 Phoenix 6G,ASUS,6GB,151-250W
ASUS GeForce RTX 2060 ROG STRIX 6G,ASUS,6GB,151-250W
ASUS GeForce RTX 2060 ROG Strix 6G Evo,ASUS,6GB,>350W
ASUS GeForce RTX 2060 ROG STRIX A6G,ASUS,6GB,151-250W
ASUS GeForce RTX 2060 ROG Strix A6G Evo,ASUS,6GB,>350W
ASUS GeForce RTX 2060 ROG STRIX O6G,ASUS,6GB,151-250W
ASUS GeForce RTX 2060 ROG Strix O6G Evo,ASUS,6GB,>350W
