Name,Producer,Vram_Bin,TDP_Bin
ASUS GeForce RTX 2060 Super 8G Evo V,ASUS,8GB,151-250W
ASUS GeForce RTX 2060 Super Dual 8G EVO,ASUS,8GB,151-250W
ASUS GeForce RTX 2060 Super Dual A8G EVO,ASUS,8GB,151-250W
ASUS GeForce RTX 2060 Super Dual A8G EVO V,ASUS,8GB,151-250W
ASUS GeForce RTX 2060 Super Dual O8G EVO,ASUS,8GB,151-250W
ASUS GeForce RTX 2060 Super Dual O8G EVO V,ASUS,8GB,151-250W
ASUS GeForce RTX 2060 Super ROG Strix 8G EVO,ASUS,8GB,151-250W
ASUS GeForce RTX 2060 Super ROG Strix 8G Gaming,ASUS,8GB,151-250W
ASUS GeForce RTX 2060 Super ROG Strix A8G EVO,ASUS,8GB,151-250W
ASUS GeForce RTX 2060 Super ROG Strix A8G Gaming,ASUS,8GB,151-250W
ASUS GeForce RTX 2060 Super ROG Strix O8G EVO,ASUS,8GB,151-250W
ASUS GeForce RTX 2060 Super ROG Strix O8G Gaming,ASUS,8GB,151-250W
ASUS GeForce RTX 2060 Super Turbo 8G EVO,ASUS,8GB,151-250W
ASUS GeForce RTX 2060 TUF,ASUS,6GB,151-250W
ASUS GeForce RTX 2060 Turbo 6G,ASUS,6GB,151-250W
ASUS GeForce RTX 2070 Dual 8G EVO,ASUS,8GB,151-250W
ASUS GeForce RTX 2070 Dual 8G Evo V,ASUS,8GB,151-250W
ASUS GeForce RTX 2070 Dual A8G,ASUS,8GB,151-250W
ASUS GeForce RTX 2070 Dual A8G EVO,ASUS,8GB,151-250W
ASUS GeForce RTX 2070 Dual O8G,ASUS,8GB,151-250W
ASUS GeForce RTX 2070 Dual O8G Evo V,ASUS,8GB,151-250W
ASUS GeForce RTX 2070 Mini Dual,ASUS,8GB,151-250W
ASUS GeForce RTX 2070 ROG STRIX A8G,ASUS,8GB,151-250W
ASUS GeForce RTX 2070 ROG STRIX O8G,ASUS,8GB,151-250W
ASUS GeForce RTX 2070 Super Dual 8G Evo,ASUS,8GB,251-350W
ASUS GeForce RTX 2070 Super Dual A8G Evo,ASUS,8GB,251-350W
ASUS GeForce RTX 2070 Super Dual O8G Evo,ASUS,8GB,251-350W
ASUS GeForce RTX 2070 Super ROG Strix 8G Gaming,ASUS,8GB,251-350W
ASUS GeForce RTX 2070 Super ROG Strix A8G Gaming,ASUS,8GB,251-350W
ASUS GeForce RTX 2070 Super ROG Strix O8G Gaming,ASUS,8GB,251-350W
ASUS GeForce RTX 2070 Super Turbo 8G EVO,ASUS,8GB,251-350W
ASUS GeForce RTX 2070 Turbo 8G,ASUS,8GB,151-250W
ASUS GeForce RTX 2080 Dual O8G,ASUS,8GB,151-250W
ASUS GeForce RTX 2080 ROG STRIX O8G Gaming,ASUS,8GB,151-250W
ASUS GeForce RTX 2080 Super Dual 8G Evo,ASUS,8GB,151-250W
ASUS GeForce RTX 2080 Super Dual 8G Evo V,ASUS,8GB,151-250W
ASUS GeForce RTX 2080 Super Dual O8G Evo,ASUS,8GB,151-250W
ASUS GeForce RTX 2080 Super Dual O8G Evo V,ASUS,8GB,151-250W
ASUS GeForce RTX 2080 Super ROG Strix 8G Gaming,ASUS,8GB,151-250W
ASUS GeForce RTX 2080 Super ROG Strix A8G Gaming,ASUS,8GB,151-250W
ASUS GeForce RTX 2080 Super ROG Strix O8G Gaming,ASUS,8GB,151-250W
ASUS GeForce RTX 2080 Super ROG Strix O8G White Edition,ASUS,8GB,151-250W
ASUS GeForce RTX 2080 Super Turbo 8G Evo,ASUS,8GB,151-250W
ASUS GeForce RTX 2080 Ti Dual 1,ASUS,12GB,251-350W
ASUS GeForce RTX 2080 Ti Dual A1,ASUS,12GB,151-250W
ASUS GeForce RTX 2080 Ti Dual O1,ASUS,12GB,251-350W
ASUS GeForce RTX 2080 Ti ROG Strix 1,ASUS,12GB,151-250W
ASUS GeForce RTX 2080 Ti ROG Strix A1,ASUS,12GB,251-350W
ASUS GeForce RTX 2080 Ti ROG Strix O1,ASUS,12GB,151-250W
ASUS GeForce RTX 2080 Ti ROG Strix O11G White Edition,ASUS,12GB,251-350W
ASUS GeForce RTX 2080 Ti Turbo 1,ASUS,12GB,251-350W
ASUS GeForce RTX 3060 Ti Dual Mini V2 8G LHR,ASUS,8GB,151-250W
ASUS GeForce RTX 3060 Ti TUF,ASUS,8GB,151-250W
ASUS GeForce RTX 3080 ROG Strix,ASUS,12GB,251-350W
ASUS GeForce RTX 3080 TUF,ASUS,12GB,251-350W
ASUS GeForce RTX 4060 Ti Dual,ASUS,24GB+,151-250W
ASUS GeForce RTX 4060 Ti Dual A,ASUS,24GB+,151-250W
ASUS GeForce RTX 4060 Ti ProArt,ASUS,24GB+,151-250W
ASUS GeForce RTX 4060 Ti ProArt A,ASUS,24GB+,151-250W
ASUS GeForce RTX 4060 Ti Strix,ASUS,24GB+,151-250W
ASUS GeForce RTX 4060 Ti Strix A,ASUS,24GB+,151-250W
Asus GT1030 2G CSM,ASUS,4GB,<=150W
ASUS GTX 650 Ti Boost DirectCU II OC,ASUS,4GB,<=150W
ASUS GTX 760 DirectCU II OC,ASUS,4GB,151-250W
Asus PH GT1030 O2G,ASUS,4GB,<=150W
Asus PH GTX 1050 2G,ASUS,4GB,<=150W
Asus PH GTX 1050TI 4G,ASUS,4GB,<=150W
Asus PH GTX 1060 3G,ASUS,4GB,<=150W
Asus PH GTX 1060 6G,ASUS,6GB,<=150W
Asus PH RX 550 4G M7,ASUS,4GB,<=150W
Asus R7250 1GD5 V2,ASUS,4GB,
Asus R9 270 DirectCU II,ASUS,4GB,<=150W
Asus R9 270X DirectCU II,ASUS,4GB,151-250W
ASUS Radeon RX 460 Dual O2G,ASUS,4GB,<=150W
ASUS Radeon RX 460 STRIX O4G Gaming,ASUS,4GB,<=150W
ASUS Radeon RX 480 Dual O4G,ASUS,4GB,<=150W
ASUS Radeon RX 550 4G,ASUS,4GB,<=150W
ASUS Radeon RX 5500 XT Dual O8G Evo,ASUS,8GB,<=150W
ASUS Radeon RX 5500 XT ROG Strix,ASUS,8GB,<=150W
ASUS Radeon RX 560 2G,ASUS,4GB,<=150W
ASUS Radeon RX 560 4G EVO,ASUS,4GB,<=150W
ASUS Radeon RX 560 O2G,ASUS,4GB,<=150W
ASUS Radeon RX 560 O4G EVO,ASUS,4GB,<=150W
ASUS Radeon RX 560 STRIX 4G Gaming,ASUS,4GB,<=150W
ASUS Radeon RX 560 STRIX O4G Gaming,ASUS,4GB,<=150W
ASUS Radeon RX 5600 XT ROG Strix,ASUS,6GB,151-250W
ASUS Radeon RX 5600 XT TUF O6G Evo,ASUS,6GB,151-250W
ASUS Radeon RX 570 Expedition 4G,ASUS,4GB,<=150W
ASUS Radeon RX 570 Expedition O4G,ASUS,4GB,<=150W
ASUS Radeon RX 570 STRIX 4G Gaming,ASUS,4GB,<=150W
ASUS Radeon RX 570 STRIX O4G Gaming,ASUS,4GB,<=150W
ASUS Radeon RX 5700,ASUS,8GB,151-250W
ASUS Radeon RX 5700 Dual O8G Evo,ASUS,8GB,151-250W
ASUS Radeon RX 5700 ROG Strix,ASUS,8GB,151-250W
ASUS Radeon RX 5700 TUF,ASUS,8GB,151-250W
ASUS Radeon RX 5700 XT,ASUS,8GB,151-250W
ASUS Radeon RX 5700 XT Dual OC Evo,ASUS,8GB,151-250W
ASUS Radeon RX 5700 XT ROG Strix,ASUS,8GB,151-250W
ASUS Radeon RX 5700 XT TUF,ASUS,8GB,151-250W
ASUS Radeon RX 580 Dual O4G,ASUS,4GB,151-250W
ASUS Radeon RX 580 Dual O8G,ASUS,8GB,151-250W
ASUS Radeon RX 580 STRIX 8G Gaming,ASUS,8GB,151-250W
ASUS Radeon RX 580 STRIX O8G Gaming,ASUS,8GB,151-250W
ASUS Radeon RX 580 STRIX T8G Gaming,ASUS,8GB,151-250W
ASUS Radeon RX 590 ROG STRIX 8G Gaming,ASUS,8GB,151-250W
ASUS Radeon RX 6400 Dual,ASUS,4GB,<=150W
ASUS Radeon RX 6400 Phoenix,ASUS,4GB,<=150W
ASUS Radeon RX 7600 Dual O8G V2,ASUS,8GB,151-250W
ASUS Radeon RX 7900 XT TUF,ASUS,24GB+,251-350W
ASUS Radeon RX 7900 XTX TUF,ASUS,24GB+,>350W
ASUS Radeon RX Vega 56 STRIX O8G Gaming,ASUS,8GB,151-250W
ASUS Radeon VII,ASUS,24GB+,251-350W
ASUS ROG Matrix GTX 780 Ti Platinum,ASUS,4GB,151-250W
Asus ROG POSEIDON GTX 1080TI P11G GAMING,ASUS,12GB,151-250W
Asus ROG STRIX GTX 1050TI 4G GAMING,ASUS,4GB,<=150W
Asus ROG STRIX GTX 1050TI O4G GAMING,ASUS,4GB,<=150W
Asus ROG STRIX GTX 1060 6G GAMING,ASUS,6GB,<=150W
Asus ROG STRIX GTX 1060 O6G GAMING,ASUS,6GB,<=150W
Asus ROG STRIX GTX 1070 8G GAMING,ASUS,8GB,<=150W
Asus ROG STRIX GTX 1070TI 8G GAMING,ASUS,8GB,151-250W
Asus ROG STRIX GTX 1080 8G GAMING,ASUS,8GB,151-250W
Asus ROG STRIX GTX 1080 A8G 11GBPS,ASUS,8GB,151-250W
Asus ROG STRIX GTX 1080 A8G GAMING,ASUS,8GB,151-250W
Asus ROG STRIX GTX 1080TI 11G GAMING,ASUS,12GB,151-250W
Asus ROG STRIX GTX 1080TI O11G GAMING,ASUS,12GB,151-250W
Asus ROG STRIX RX 560 O4G EVO GAMING,ASUS,4GB,<=150W
Asus ROG STRIX RX 580 8G GAMING,ASUS,8GB,151-250W
Asus RX 550 2G,ASUS,4GB,<=150W
Asus RX 560 4G,ASUS,4GB,<=150W
Asus RX 560 O2G,ASUS,4GB,<=150W
Asus RX 560 O4G,ASUS,4GB,<=150W
Asus Strix Geforce GTX 960,ASUS,4GB,<=150W
Asus Strix Geforce GTX 970,ASUS,4GB,151-250W
Asus Strix Geforce GTX 980,ASUS,4GB,251-350W
Asus Strix R9 380X,ASUS,4GB,151-250W
Asus Strix R9 390X,ASUS,8GB,251-350W
Asus Strix RX 470,ASUS,4GB,<=150W
ASUS TUF Gaming GeForce GTX 1660 Ti Evo Top Edition,ASUS,6GB,<=150W
Asus TURBO GTX 1060 6G,ASUS,6GB,<=150W
Asus TURBO GTX 1070 8G,ASUS,8GB,<=150W
Asus TURBO GTX 1070TI 8G,ASUS,8GB,151-250W
Asus TURBO GTX 1080 8G,ASUS,8GB,151-250W
Asus TURBO GTX 1080TI 11G,ASUS,12GB,151-250W
Club 3D GeForce GTS 450,Club 3D,4GB,<=150W
Club 3D R9 280 royalKing,Club 3D,4GB,151-250W
Club 3D R9 285 royalQueen,Club 3D,4GB,151-250W
EVGA GeForce GT 1030 SC,EVGA,4GB,<=150W
EVGA GeForce GTX 1050 FTW Gaming ACX 3.0,EVGA,4GB,<=150W
EVGA GeForce GTX 1050 Gaming,EVGA,4GB,<=150W
EVGA GeForce GTX 1050 SC Gaming,EVGA,4GB,<=150W
EVGA GeForce GTX 1050 SSC Gaming ACX 3.0,EVGA,4GB,<=150W
EVGA GeForce GTX 1050 Ti FTW Gaming,EVGA,4GB,<=150W
EVGA GeForce GTX 1050 Ti Gaming ACX 2.0,EVGA,4GB,<=150W
EVGA GeForce GTX 1050 Ti SC Gaming ACX 2.0,EVGA,4GB,<=150W
EVGA GeForce GTX 1050 Ti SSC Gaming ACX 3.0,EVGA,4GB,<=150W
EVGA GeForce GTX 1060,EVGA,6GB,<=150W
EVGA GeForce GTX 1060 FTW Gaming,EVGA,6GB,<=150W
EVGA GeForce GTX 1060 FTW+ Gaming ACX 3.0,EVGA,4GB,<=150W
EVGA GeForce GTX 1060 FTW+ Gaming ACX 3.0,EVGA,6GB,<=150W
EVGA GeForce GTX 1060 FTW2+ Gaming,EVGA,6GB,<=150W
EVGA GeForce GTX 1060 Gaming,EVGA,4GB,<=150W
EVGA GeForce GTX 1060 Gaming,EVGA,6GB,<=150W
EVGA GeForce GTX 1060 Gaming ACX 2.0,EVGA,4GB,<=150W
EVGA GeForce GTX 1060 Gaming ACX 3.0,EVGA,6GB,<=150W
EVGA GeForce GTX 1060 SC Gaming,EVGA,4GB,<=150W
EVGA GeForce GTX 1060 SC Gaming,EVGA,6GB,<=150W
EVGA GeForce GTX 1060 SSC DT Gaming ACX 3.0,EVGA,6GB,<=150W
EVGA GeForce GTX 1060 SSC Gaming ACX 3.0,EVGA,4GB,<=150W
EVGA GeForce GTX 1060 SSC Gaming ACX 3.0,EVGA,6GB,<=150W
EVGA GeForce GTX 1070 Founders Edition,EVGA,8GB,<=150W
EVGA GeForce GTX 1070 FTW Gaming ACX 3.0,EVGA,8GB,<=150W
EVGA GeForce GTX 1070 FTW Hybrid Gaming,EVGA,8GB,<=150W
EVGA GeForce GTX 1070 FTW2 Gaming iCX,EVGA,8GB,<=150W
EVGA GeForce GTX 1070 Gaming ACX 3.0,EVGA,8GB,<=150W
EVGA GeForce GTX 1070 Hybrid Gaming,EVGA,8GB,<=150W
EVGA GeForce GTX 1070 SC 2 Gaming iCX,EVGA,8GB,<=150W
EVGA GeForce GTX 1070 SC Gaming ACX 3.0,EVGA,8GB,<=150W
EVGA GeForce GTX 1070 SC Gaming ACX 3.0 Black Edition,EVGA,8GB,<=150W
EVGA GeForce GTX 1070 Ti FTW Ultra Silent,EVGA,8GB,151-250W
EVGA GeForce GTX 1070 Ti FTW2 Gaming iCX,EVGA,8GB,151-250W
EVGA GeForce GTX 1070 Ti Gaming,EVGA,8GB,151-250W
EVGA GeForce GTX 1070 Ti SC Gaming ACX 3.0 Black Edition,EVGA,8GB,151-250W
EVGA GeForce GTX 1070 Ti SC Hybrid,EVGA,8GB,151-250W
EVGA GeForce GTX 1080 Classified Gaming ACX 3.0,EVGA,8GB,151-250W
EVGA GeForce GTX 1080 Founders Edition,EVGA,8GB,151-250W
EVGA GeForce GTX 1080 FTW DT Gaming ACX 3.0,EVGA,8GB,151-250W
EVGA GeForce GTX 1080 FTW Gaming ACX 3.0,EVGA,8GB,151-250W
EVGA GeForce GTX 1080 FTW Hybrid Gaming,EVGA,8GB,151-250W
EVGA GeForce GTX 1080 FTW2 Gaming iCX,EVGA,8GB,151-250W
EVGA GeForce GTX 1080 Gaming,EVGA,8GB,151-250W
EVGA GeForce GTX 1080 Hybrid Gaming,EVGA,8GB,151-250W
EVGA GeForce GTX 1080 SC 2 Gaming iCX,EVGA,8GB,151-250W
EVGA GeForce GTX 1080 SC Gaming ACX 3.0,EVGA,8GB,151-250W
EVGA GeForce GTX 1080 Ti Founders Edition,EVGA,12GB,151-250W
EVGA GeForce GTX 1080 Ti FTW3 12 Gbps Elite,EVGA,12GB,151-250W
EVGA GeForce GTX 1080 Ti FTW3 Gaming iCX,EVGA,12GB,151-250W
EVGA GeForce GTX 1080 Ti FTW3 Hybrid Gaming,EVGA,12GB,151-250W
EVGA GeForce GTX 1080 Ti Gaming,EVGA,12GB,151-250W
EVGA GeForce GTX 1080 Ti K|NGP|N Gaming,EVGA,12GB,151-250W
EVGA GeForce GTX 1080 Ti SC Black Edition iCX,EVGA,12GB,151-250W
EVGA GeForce GTX 1080 Ti SC2 Gaming iCX,EVGA,12GB,151-250W
EVGA GeForce GTX 1080 Ti SC2 Hybrid Gaming iCX,EVGA,12GB,151-250W
EVGA GeForce GTX 1650 KO Ultra Gaming,EVGA,4GB,<=150W
EVGA GeForce GTX 1650 SC Ultra Gaming,EVGA,4GB,<=150W
EVGA GeForce GTX 1650 SC Ultra Gaming GDDR6,EVGA,4GB,<=150W
EVGA GeForce GTX 1650 Super SC Ultra,EVGA,4GB,<=150W
EVGA GeForce GTX 1660 SC Ultra Gaming,EVGA,6GB,<=150W
EVGA GeForce GTX 1660 Super Black Gaming,EVGA,6GB,<=150W
EVGA GeForce GTX 1660 Super SC Ultra,EVGA,6GB,<=150W
EVGA GeForce GTX 1660 Super SC Ultra Black,EVGA,6GB,<=150W
EVGA GeForce GTX 1660 Ti SC Ultra Gaming,EVGA,6GB,<=150W
EVGA GeForce GTX 1660 Ti XC Black Gaming,EVGA,6GB,<=150W
EVGA GeForce GTX 1660 Ti XC Gaming,EVGA,6GB,<=150W
EVGA GeForce GTX 1660 XC,EVGA,6GB,<=150W
EVGA GeForce GTX 1660 XC Black,EVGA,6GB,<=150W
EVGA GeForce GTX 1660 XC Ultra,EVGA,6GB,<=150W
EVGA GeForce GTX 670 FTW,EVGA,4GB,151-250W
EVGA GeForce GTX 680,EVGA,4GB,151-250W
EVGA GeForce RTX 2060 KO Gaming,EVGA,6GB,151-250W
EVGA GeForce RTX 2060 KO Ultra Gaming,EVGA,6GB,151-250W
EVGA GeForce RTX 2060 SC Black Gaming,EVGA,6GB,151-250W
EVGA GeForce RTX 2060 SC Gaming,EVGA,6GB,151-250W
EVGA GeForce RTX 2060 Super SC Black,EVGA,8GB,151-250W
EVGA GeForce RTX 2060 Super SC Ultra Gaming,EVGA,8GB,151-250W
EVGA GeForce RTX 2060 Super XC Gaming,EVGA,8GB,151-250W
EVGA GeForce RTX 2060 Super XC Ultra Gaming,EVGA,8GB,151-250W
EVGA GeForce RTX 2060 XC Black Gaming,EVGA,6GB,151-250W
EVGA GeForce RTX 2060 XC Gaming,EVGA,6GB,151-250W
EVGA GeForce RTX 2060 XC Ultra Black Gaming,EVGA,6GB,151-250W
EVGA GeForce RTX 2060 XC Ultra Gaming,EVGA,6GB,151-250W
EVGA GeForce RTX 2070 Black Edition,EVGA,8GB,151-250W
EVGA GeForce RTX 2070 Super Black Gaming,EVGA,8GB,251-350W
EVGA GeForce RTX 2070 Super FTW3 Ultra Gaming,EVGA,8GB,251-350W
EVGA GeForce RTX 2070 Super FTW3 Ultra+,EVGA,8GB,151-250W
EVGA GeForce RTX 2070 Super Gaming,EVGA,8GB,251-350W
EVGA GeForce RTX 2070 Super KO Gaming,EVGA,8GB,151-250W
EVGA GeForce RTX 2070 Super XC Gaming,EVGA,8GB,251-350W
EVGA GeForce RTX 2070 Super XC Hybrid Gaming,EVGA,8GB,251-350W
EVGA GeForce RTX 2070 Super XC Ultra Gaming,EVGA,8GB,251-350W
EVGA GeForce RTX 2070 Super XC Ultra+,EVGA,8GB,151-250W
EVGA GeForce RTX 2070 XC,EVGA,8GB,151-250W
EVGA GeForce RTX 2070 XC Ultra,EVGA,8GB,151-250W
EVGA GeForce RTX 2080 Super Black Gaming,EVGA,8GB,151-250W
EVGA GeForce RTX 2080 Super FTW3 Hybrid,EVGA,8GB,151-250W
EVGA GeForce RTX 2080 Super FTW3 Hydro Copper Gaming,EVGA,8GB,151-250W
EVGA GeForce RTX 2080 Super FTW3 Ultra Gaming,EVGA,8GB,151-250W
EVGA GeForce RTX 2080 Super KO Gaming,EVGA,8GB,151-250W
EVGA GeForce RTX 2080 Super XC Gaming,EVGA,8GB,151-250W
EVGA GeForce RTX 2080 Super XC Hybrid Gaming,EVGA,8GB,151-250W
EVGA GeForce RTX 2080 Super XC Ultra Gaming,EVGA,8GB,151-250W
EVGA GeForce RTX 2080 Ti,EVGA,12GB,151-250W
EVGA GeForce RTX 2080 Ti Black Edition Gaming,EVGA,12GB,151-250W
EVGA GeForce RTX 2080 Ti FTW3 Gaming iCX,EVGA,12GB,151-250W
EVGA GeForce RTX 2080 Ti FTW3 Hydro Copper iCX,EVGA,12GB,251-350W
EVGA GeForce RTX 2080 Ti FTW3 Ultra Gaming iCX,EVGA,12GB,151-250W
EVGA GeForce RTX 2080 Ti FTW3 Ultra Hybrid Gaming,EVGA,12GB,151-250W
EVGA GeForce RTX 2080 Ti K|NGP|N Gaming,EVGA,12GB,151-250W
EVGA GeForce RTX 2080 Ti XC,EVGA,12GB,251-350W
EVGA GeForce RTX 2080 Ti XC Black Edition Gaming,EVGA,12GB,151-250W
EVGA GeForce RTX 2080 Ti XC Hybrid Gaming,EVGA,12GB,151-250W
EVGA GeForce RTX 2080 Ti XC Ultra,EVGA,12GB,251-350W
EVGA GeForce RTX 2080 Ti XC2 Ultra Gaming,EVGA,12GB,151-250W
EVGA GeForce RTX 2080 XC,EVGA,8GB,151-250W
EVGA GeForce RTX 2080 XC Ultra,EVGA,8GB,151-250W
EVGA GeForce RTX 3080 FTW3 Ultra Gaming,EVGA,12GB,251-350W
EVGA GeForce RTX 3080 FTW3 Ultra Hydro Copper,EVGA,12GB,251-350W
EVGA GeForce RTX 3080 Ti FTW3 Ultra Hydro Copper Gaming,EVGA,12GB,251-350W
EVGA GeForce RTX 3080 Ti XC3 Ultra Hydro Copper Gaming,EVGA,12GB,251-350W
EVGA GeForce RTX 3080 XC3 Ultra Gaming,EVGA,12GB,251-350W
EVGA GeForce RTX 3090 FTW3 Ultra Hydro Copper,EVGA,24GB+,251-350W
EVGA GT 720 Low Profile,EVGA,4GB,<=150W
EVGA GT 740 Superclocked,EVGA,4GB,<=150W
EVGA GTX 460 Superclocked EE,EVGA,4GB,151-250W
EVGA GTX 470 Superclocked,EVGA,4GB,151-250W
EVGA GTX 480 Superclocked,EVGA,4GB,151-250W
EVGA GTX 550 Ti,EVGA,4GB,<=150W
EVGA GTX 560 Superclocked,EVGA,4GB,<=150W
EVGA GTX 560 Ti FPB,EVGA,4GB,151-250W
EVGA GTX 570 HD Superclocked,EVGA,4GB,151-250W
EVGA GTX 580 Superclocked,EVGA,4GB,151-250W
EVGA GTX 650,EVGA,4GB,<=150W
EVGA GTX 650 Ti 2 GB,EVGA,4GB,<=150W
EVGA GTX 660 Superclocked,EVGA,4GB,<=150W
Gainward GeForce GTX 1060,Gainward,6GB,<=150W
Gainward GeForce GTX 1060,Gainward,4GB,<=150W
Gainward GeForce GTX 1060 Phoenix,Gainward,6GB,<=150W
Gainward GeForce GTX 1060 Phoenix GS,Gainward,6GB,<=150W
Gainward GeForce GTX 1070 Dual,Gainward,8GB,<=150W
Gainward GeForce GTX 1070 Phoenix,Gainward,8GB,<=150W
Gainward GeForce GTX 1070 Phoenix GLH,Gainward,8GB,<=150W
Gainward GeForce GTX 1070 Phoenix GS,Gainward,8GB,<=150W
Gainward GeForce GTX 1080 Phoenix,Gainward,8GB,151-250W
Gainward GeForce GTX 1080 Phoenix GLH,Gainward,8GB,151-250W
Gainward GeForce GTX 1080 Phoenix GS,Gainward,8GB,151-250W
Gainward GeForce GTX 1080 Ti Founders Edition,Gainward,12GB,151-250W
Gainward GeForce GTX 1080 Ti Golden Sample,Gainward,12GB,151-250W
Gainward GeForce GTX 1660 Ti Pegasus 6G,Gainward,6GB,<=150W
